Cepa,Linea,Campo,CÃ©lula,Amastigotes
Dm,AC16,1,4,3
Dm,AC16,1,5,8
Dm,AC16,1,6,6
Dm,AC16,1,7,1
Dm,AC16,1,8,9
Dm,AC16,1,9,2
Dm,AC16,1,10,0
Dm,AC16,1,11,16
Dm,AC16,1,12,3
Dm,AC16,1,13,4
Dm,AC16,1,14,7
Dm,AC16,1,15,0
Dm,AC16,1,16,0
Dm,AC16,1,17,0
Dm,AC16,1,18,4
Dm,AC16,1,19,4
Dm,AC16,1,20,0
Dm,AC16,1,21,1
Dm,AC16,1,22,0
Dm,AC16,1,23,3
Dm,AC16,1,24,0
Dm,AC16,1,25,4
Dm,AC16,1,26,1
Dm,AC16,1,27,4
Dm,THP1,2,1,3
Dm,THP1,2,2,5
Dm,THP1,2,3,7
Dm,Vero,3,1,8
Dm,Vero,3,2,3
Dm,Vero,3,3,0
Dm,Vero,3,4,19
Dm,Vero,3,5,0
Dm,Vero,3,6,5
Dm,Vero,3,7,10
Dm,Vero,3,8,0
Dm,Vero,3,9,0
Dm,Vero,3,10,2
Dm,Vero,3,11,6
Dm,Vero,3,12,0
Dm,Vero,3,13,0
Dm,HeLa,3,1,0
Dm,HeLa,3,2,0
Dm,HeLa,3,3,0
Dm,HeLa,3,4,1
Dm,HeLa,3,5,0
Dm,HeLa,3,6,4
Dm,HeLa,3,7,0
Dm,HeLa,3,8,0
Dm,HeLa,3,9,6
Dm,HeLa,3,10,7
Dm,HeLa,3,11,0
Dm,HeLa,3,12,0
Dm,HeLa,3,13,0
Dm,HeLa,3,14,1
Dm,HeLa,3,15,1
Dm,HeLa,3,16,0
Dm,HeLa,3,17,0
Dm,HeLa,3,18,0
Dm,HeLa,3,19,0
Dm,HeLa,3,20,0
Dm,HeLa,3,21,3
Dm,HeLa,3,22,0
Dm,HeLa,3,23,0
Dm,HeLa,3,24,0
Dm,HeLa,3,25,0
Dm,HeLa,3,26,7
Dm,HeLa,3,27,7
Dm,HeLa,3,28,0
Dm,HeLa,3,29,1
Dm,HeLa,3,30,0
Dm,HeLa,3,31,6
Dm,HeLa,3,32,2
Dm,HeLa,3,33,1
Dm,HeLa,3,34,0
Dm,HeLa,3,35,0
Dm,HeLa,3,36,1
Tul,AC16,5,1,0
Tul,AC16,5,2,5
Tul,AC16,5,3,1
Tul,AC16,5,4,0
Tul,AC16,5,5,2
Tul,AC16,5,6,0
Tul,AC16,5,7,2
Tul,AC16,5,8,3
Tul,AC16,5,9,1
Tul,AC16,5,10,0
Tul,AC16,5,11,0
Tul,AC16,5,12,0
Tul,AC16,5,13,0
Tul,AC16,5,14,0
Tul,AC16,5,15,3
Tul,AC16,5,16,4
Tul,AC16,5,17,0
Tul,AC16,5,18,1
Tul,AC16,5,19,1
Tul,AC16,5,20,0
Tul,AC16,5,21,0
Tul,AC16,5,22,1
Tul,AC16,5,23,1
Tul,AC16,5,24,0
Tul,AC16,5,25,0
Tul,AC16,5,26,0
Tul,AC16,5,27,0
Tul,AC16,5,28,5
Tul,AC16,5,29,0
Dm,Caco2,5,1,15
Tul,Vero,5,1,4
Tul,Vero,5,2,10
Tul,Vero,5,3,1
Tul,Vero,5,4,4
Tul,Vero,5,5,5
Tul,Vero,5,6,0
Tul,Vero,5,7,1
Tul,Vero,5,8,0
Tul,Vero,5,9,5
Tul,Vero,5,10,0
Tul,Vero,5,11,0
Tul,Vero,5,12,0
Tul,Vero,5,13,3
Tul,Vero,5,14,4
Tul,Vero,5,15,0
Tul,Vero,5,16,0
Tul,Vero,5,17,6
Tul,Vero,5,18,0
Tul,Vero,5,19,2
Tul,Vero,5,20,0
Tul,Vero,5,21,0
Tul,Vero,5,22,0
Tul,Vero,5,23,0
Tul,Vero,5,24,7
Dm,AC16,3,1,6
Dm,AC16,3,2,0
Dm,AC16,3,3,2
Dm,AC16,3,4,4
Dm,AC16,3,5,5
Dm,AC16,3,6,0
Dm,AC16,3,7,2
Dm,AC16,3,8,0
Dm,AC16,3,9,1
Dm,AC16,3,10,3
Dm,AC16,3,11,0
Dm,AC16,3,12,0
Dm,AC16,3,13,2
Dm,AC16,3,14,0
Dm,AC16,3,15,2
Dm,AC16,3,16,2
Dm,AC16,3,17,0
Dm,AC16,3,18,1
Dm,AC16,3,19,0
Dm,AC16,3,20,0
Dm,AC16,3,21,2
Dm,AC16,3,22,0
Dm,AC16,3,23,6
Dm,AC16,3,24,0
Dm,AC16,3,25,5
Dm,AC16,3,26,0
Dm,AC16,3,27,2
Dm,AC16,3,28,3
Dm,AC16,3,29,6
Dm,AC16,3,30,0
Dm,AC16,3,31,0
Dm,AC16,3,32,4
Dm,AC16,3,33,1
Dm,AC16,3,34,0
Dm,AC16,3,35,1
Dm,AC16,3,36,1
Dm,AC16,3,37,0
Dm,AC16,3,38,2
Dm,AC16,3,39,0
Dm,BeWo,1,1,7
Dm,BeWo,1,2,2
Dm,BeWo,1,3,12
Dm,BeWo,1,4,7
Dm,BeWo,1,5,1
Dm,BeWo,1,6,10
Dm,BeWo,1,7,8
Dm,BeWo,1,8,7
Dm,BeWo,1,9,7
Dm,BeWo,1,10,1
Dm,BeWo,1,11,9
Dm,BeWo,1,12,2
Dm,BeWo,1,13,6
Dm,BeWo,1,14,6
Dm,BeWo,1,15,5
Dm,BeWo,1,16,2
Dm,BeWo,1,17,5
Dm,BeWo,1,18,6
Dm,BeWo,1,19,10
Tul,Caco2,1,1,2
Tul,Caco2,1,2,0
Tul,Caco2,1,3,7
Tul,Caco2,1,4,1
Tul,Caco2,1,5,1
Tul,Caco2,1,6,0
Tul,Caco2,1,7,0
Tul,Caco2,1,8,0
Tul,Caco2,1,9,0
Tul,Caco2,1,10,8
Tul,Caco2,1,11,1
Tul,Caco2,1,12,7
Tul,Caco2,4,1,0
Tul,Caco2,4,2,2
Tul,Caco2,4,3,1
Tul,Caco2,4,4,4
Tul,Caco2,4,5,0
Tul,Caco2,4,6,3
Tul,Caco2,4,7,12
Tul,Caco2,4,8,5
Tul,AC16,3,1,0
Tul,AC16,3,2,1
Tul,AC16,3,3,0
Tul,AC16,3,4,0
Tul,AC16,3,5,7
Tul,AC16,3,6,0
Tul,AC16,3,7,0
Tul,AC16,3,8,2
Tul,AC16,3,9,0
Tul,AC16,3,10,8
Tul,AC16,3,11,0
Tul,AC16,3,12,1
Tul,AC16,3,13,1
Tul,AC16,3,14,0
Tul,AC16,3,15,0
Tul,AC16,3,16,0
Tul,AC16,3,17,0
Tul,AC16,3,18,1
Tul,AC16,3,19,2
Tul,AC16,3,20,0
Tul,AC16,3,21,5
Tul,AC16,3,22,1
Tul,AC16,3,23,5
Tul,AC16,3,24,2
Tul,AC16,3,25,0
Tul,AC16,3,26,0
Tul,AC16,3,27,0
Tul,AC16,3,28,4
Tul,AC16,3,29,1
Dm,BeWo,2,1,1
Dm,BeWo,2,2,6
Dm,BeWo,2,3,1
Dm,BeWo,2,4,0
Dm,BeWo,2,5,1
Dm,BeWo,2,6,14
Dm,BeWo,2,7,3
Dm,BeWo,2,8,0
Dm,BeWo,2,9,2
Dm,BeWo,2,10,3
Dm,BeWo,2,11,4
Tul,Caco2,3,1,8
Tul,Caco2,3,2,0
Tul,Caco2,3,3,0
Tul,Caco2,3,4,1
Tul,Caco2,3,5,2
Tul,Caco2,3,6,0
Tul,Caco2,3,7,0
Tul,Caco2,3,8,0
Tul,Caco2,3,9,0
Tul,Caco2,3,10,0
Tul,Caco2,3,11,8
Tul,HeLa,4,1,0
Tul,HeLa,4,2,0
Tul,HeLa,4,3,0
Tul,HeLa,4,4,2
Tul,HeLa,4,5,0
Tul,HeLa,4,6,0
Tul,HeLa,4,7,0
Tul,HeLa,4,8,0
Tul,HeLa,4,9,0
Tul,HeLa,4,10,0
Tul,HeLa,4,11,0
Tul,HeLa,4,12,0
Tul,HeLa,4,13,0
Tul,HeLa,4,14,0
Tul,HeLa,4,15,0
Tul,HeLa,4,16,8
Tul,HeLa,4,17,0
Tul,HeLa,4,18,0
Tul,HeLa,4,19,1
Tul,HeLa,4,20,0
Tul,HeLa,4,21,0
Tul,HeLa,4,22,0
Tul,HeLa,4,23,6
Tul,HeLa,4,24,0
Tul,HeLa,4,25,0
Tul,HeLa,4,26,0
Tul,HeLa,4,27,0
Tul,HeLa,4,28,0
Tul,HeLa,4,29,0
Tul,HeLa,4,30,0
Tul,HeLa,4,31,0
Tul,HeLa,4,32,0
Tul,HeLa,4,33,4
Tul,HeLa,4,34,0
Tul,HeLa,4,35,0
Tul,HeLa,4,36,0
Tul,HeLa,4,37,0
Tul,HeLa,4,38,3
Dm,Caco2,4,1,5
Dm,Caco2,2,1,3
Dm,Caco2,2,2,9
Dm,Caco2,2,3,7
Tul,BeWo,4,1,4
Tul,BeWo,4,2,2
Tul,BeWo,4,3,13
Tul,BeWo,4,4,6
Tul,BeWo,4,5,1
Tul,BeWo,4,6,11
Tul,BeWo,4,7,0
Tul,BeWo,4,8,0
Tul,BeWo,4,9,0
Tul,BeWo,4,10,1
Tul,BeWo,4,11,0
Tul,BeWo,4,12,3
Tul,BeWo,4,13,3
Tul,BeWo,4,14,3
Tul,BeWo,4,15,0
Tul,BeWo,4,16,2
Tul,BeWo,4,17,2
Tul,BeWo,4,18,0
Tul,BeWo,4,19,2
Tul,BeWo,4,20,1
Tul,BeWo,4,21,1
Tul,BeWo,4,22,0
Dm,BeWo,3,1,4
Dm,BeWo,3,2,0
Dm,BeWo,3,3,0
Dm,BeWo,3,4,0
Dm,BeWo,3,5,0
Dm,BeWo,3,6,0
Dm,BeWo,3,7,0
Dm,BeWo,3,8,0
Dm,BeWo,3,9,6
Dm,BeWo,3,10,5
Dm,BeWo,3,11,1
Dm,BeWo,3,12,3
Dm,BeWo,3,13,0
Dm,BeWo,3,14,15
Dm,BeWo,3,15,5
Dm,BeWo,3,16,4
Dm,BeWo,3,17,12
Dm,BeWo,3,18,2
Dm,BeWo,3,19,9
Dm,BeWo,3,20,16
Tul,THP1,3,1,0
Tul,THP1,3,2,0
Tul,THP1,3,3,0
Tul,THP1,3,4,0
Dm,HeLa,5,1,0
Dm,HeLa,5,2,0
Dm,HeLa,5,3,0
Dm,HeLa,5,4,0
Dm,HeLa,5,5,0
Dm,HeLa,5,6,1
Dm,HeLa,5,7,3
Dm,HeLa,5,8,0
Dm,HeLa,5,9,0
Dm,HeLa,5,10,0
Dm,HeLa,5,11,0
Dm,HeLa,5,12,3
Dm,HeLa,5,13,0
Dm,HeLa,5,14,1
Dm,HeLa,5,15,0
Dm,HeLa,5,16,0
Dm,HeLa,5,17,0
Dm,HeLa,5,18,0
Dm,HeLa,5,19,0
Dm,HeLa,5,20,5
Dm,HeLa,5,21,1
Dm,HeLa,5,22,1
Dm,HeLa,5,23,0
Dm,HeLa,5,24,7
Dm,HeLa,5,25,0
Dm,HeLa,5,26,0
Dm,HeLa,5,27,1
Dm,HeLa,5,28,1
Dm,HeLa,5,29,0
Dm,HeLa,5,30,0
Dm,HeLa,5,31,0
Dm,HeLa,5,32,1
Dm,HeLa,5,33,0
Dm,HeLa,5,34,0
Dm,HeLa,5,35,1
Dm,HeLa,5,36,8
Dm,HeLa,5,37,2
Dm,HeLa,5,38,7
Dm,HeLa,5,39,0
Dm,HeLa,5,40,0
Dm,HeLa,5,41,0
Dm,HeLa,5,42,3
Dm,HeLa,5,43,4
Dm,HeLa,5,44,0
Dm,HeLa,5,45,1
Dm,HeLa,5,46,0
Dm,HeLa,5,47,0
Dm,HeLa,5,48,4
Dm,HeLa,5,49,0
Dm,HeLa,5,50,1
Dm,HeLa,5,51,0
Dm,HeLa,5,52,0
Dm,HeLa,5,53,0
Dm,HeLa,5,54,0
Dm,AC16,4,1,1
Dm,AC16,4,2,0
Dm,AC16,4,3,0
Dm,AC16,4,4,0
Dm,AC16,4,5,1
Dm,AC16,4,6,0
Dm,AC16,4,7,0
Dm,AC16,4,8,0
Dm,AC16,4,9,0
Dm,AC16,4,10,0
Dm,AC16,4,11,0
Dm,AC16,4,12,2
Dm,AC16,4,13,0
Dm,AC16,4,14,1
Dm,AC16,4,15,0
Dm,AC16,4,16,0
Dm,AC16,4,17,2
Dm,AC16,4,18,0
Dm,AC16,4,19,0
Dm,AC16,4,20,0
Dm,AC16,4,21,2
Dm,AC16,4,22,0
Dm,AC16,4,23,1
Dm,AC16,4,24,4
Dm,AC16,4,25,2
Dm,AC16,4,26,1
Dm,AC16,4,27,3
Dm,AC16,4,28,0
Dm,Caco2,3,1,2
Dm,Caco2,3,2,4
Dm,Caco2,3,3,0
Dm,Caco2,3,4,1
Dm,Caco2,3,5,0
Dm,Caco2,3,6,4
Dm,Caco2,3,7,1
Dm,BeWo,5,1,0
Dm,BeWo,5,2,1
Dm,BeWo,5,3,12
Dm,BeWo,5,4,1
Dm,BeWo,5,5,0
Dm,BeWo,5,6,4
Dm,BeWo,5,7,3
Dm,BeWo,5,8,4
Dm,BeWo,5,9,8
Dm,BeWo,5,10,16
Dm,BeWo,5,11,5
Dm,BeWo,5,12,10
Tul,BeWo,3,1,3
Tul,BeWo,3,2,6
Tul,BeWo,3,3,8
Tul,BeWo,3,4,4
Tul,BeWo,3,5,0
Tul,BeWo,3,6,4
Tul,BeWo,3,7,2
Tul,BeWo,3,8,0
Tul,BeWo,3,9,1
Tul,BeWo,3,10,12
Tul,BeWo,3,11,16
Tul,BeWo,3,12,1
Tul,BeWo,3,13,3
Tul,BeWo,3,14,0
Tul,BeWo,3,15,1
Tul,BeWo,3,16,0
Tul,BeWo,3,17,0
Tul,BeWo,3,18,2
Tul,BeWo,3,19,10
Tul,BeWo,3,20,2
Tul,BeWo,3,21,4
Tul,BeWo,3,22,3
Tul,BeWo,3,23,13
Tul,BeWo,3,24,1
Tul,BeWo,3,25,1
Tul,HeLa,5,1,6
Tul,HeLa,5,2,6
Tul,HeLa,5,3,2
Tul,HeLa,5,4,0
Tul,HeLa,5,5,0
Tul,HeLa,5,6,1
Tul,HeLa,5,7,1
Tul,HeLa,5,8,0
Tul,HeLa,5,9,1
Tul,HeLa,5,10,2
Tul,HeLa,5,11,0
Tul,HeLa,5,12,0
Tul,HeLa,5,13,3
Tul,HeLa,5,14,0
Tul,HeLa,5,15,9
Tul,HeLa,5,16,6
Tul,HeLa,5,17,2
Tul,HeLa,5,18,0
Tul,HeLa,5,19,2
Tul,HeLa,5,20,0
Tul,HeLa,5,21,0
Tul,HeLa,5,22,0
Tul,HeLa,5,23,0
Dm,Caco2,1,1,2
Dm,Caco2,1,2,0
Dm,Caco2,1,3,0
Dm,Caco2,1,4,0
Dm,Caco2,1,5,0
Dm,Caco2,1,6,7
Dm,Caco2,1,7,17
Dm,Caco2,1,8,0
Dm,Caco2,1,9,0
Dm,Caco2,1,10,0
Dm,Caco2,1,11,8
Dm,Caco2,1,12,1
Dm,Caco2,1,13,1
Dm,Caco2,1,14,0
Dm,Caco2,1,15,0
Dm,Caco2,1,16,0
Tul,Caco2,5,1,0
Tul,Caco2,5,2,8
Tul,Caco2,5,3,5
Tul,Caco2,5,4,1
Tul,Caco2,5,5,1
Tul,Caco2,5,6,1
Tul,Caco2,5,7,1
Tul,Caco2,5,8,0
Tul,Caco2,5,9,0
Tul,Caco2,5,10,2
Tul,Caco2,5,11,0
Tul,Caco2,5,12,14
Tul,Caco2,5,13,0
Tul,Caco2,5,14,0
Dm,HeLa,2,1,1
Dm,HeLa,2,2,3
Dm,HeLa,2,3,0
Dm,HeLa,2,4,0
Dm,HeLa,2,5,0
Dm,HeLa,2,6,2
Dm,HeLa,2,7,1
Dm,HeLa,2,8,0
Dm,HeLa,2,9,3
Dm,HeLa,2,10,0
Dm,HeLa,2,11,0
Dm,HeLa,2,12,9
Dm,HeLa,2,13,0
Dm,HeLa,2,14,0
Dm,HeLa,2,15,0
Dm,HeLa,2,16,0
Dm,HeLa,2,17,9
Dm,HeLa,2,18,0
Dm,HeLa,2,19,9
Dm,HeLa,2,20,3
Dm,HeLa,2,21,0
Dm,HeLa,2,22,3
Dm,HeLa,2,23,3
Tul,HeLa,3,1,1
Tul,HeLa,3,2,0
Tul,HeLa,3,3,0
Tul,HeLa,3,4,0
Tul,HeLa,3,5,1
Tul,HeLa,3,6,0
Tul,HeLa,3,7,0
Tul,HeLa,3,8,4
Tul,HeLa,3,9,0
Tul,HeLa,3,10,0
Tul,HeLa,3,11,0
Tul,HeLa,3,12,0
Tul,HeLa,3,13,0
Tul,HeLa,3,14,0
Tul,HeLa,3,15,0
Tul,HeLa,3,16,0
Tul,HeLa,3,17,1
Tul,HeLa,3,18,1
Tul,HeLa,3,19,0
Tul,HeLa,3,20,0
Tul,HeLa,3,21,1
Tul,HeLa,3,22,2
Tul,HeLa,3,23,1
Tul,HeLa,3,24,0
Tul,HeLa,3,25,0
Tul,HeLa,3,26,0
Tul,HeLa,3,27,1
Tul,HeLa,3,28,2
Tul,HeLa,3,29,0
Tul,HeLa,3,30,0
Tul,HeLa,3,31,0
Tul,HeLa,3,32,6
Tul,HeLa,3,33,0
Tul,HeLa,3,34,1
Tul,HeLa,3,35,0
Tul,HeLa,3,36,1
Tul,HeLa,3,37,3
Tul,HeLa,3,38,0
Tul,HeLa,3,39,2
