Cepa,Linea,Campo,Celula,Amastigotes
Dm,AC16,1,1,5
Dm,AC16,1,2,4
Dm,AC16,1,3,20
Dm,AC16,1,4,4
Dm,AC16,1,5,13
Dm,AC16,1,6,9
Dm,AC16,1,7,4
Dm,AC16,1,8,4
Dm,AC16,1,9,3
Dm,AC16,1,10,11
Dm,AC16,1,11,8
Dm,AC16,1,12,2
Dm,AC16,1,13,4
Dm,AC16,1,14,6
Dm,AC16,1,15,4
Dm,AC16,1,16,4
Dm,AC16,1,17,1
Dm,AC16,1,18,7
Dm,AC16,1,19,2
Dm,AC16,1,20,3
Dm,AC16,1,21,0
Dm,AC16,1,22,0
Dm,AC16,1,23,0
Dm,AC16,1,24,0
Dm,AC16,1,25,0
Dm,AC16,1,26,0
Dm,AC16,1,27,0
Dm,AC16,1,28,0
Dm,AC16,1,29,0
Dm,AC16,1,30,0
Dm,AC16,1,31,0
Dm,AC16,1,32,0
Dm,AC16,1,33,0
Dm,AC16,1,34,0
Dm,AC16,1,35,0
Dm,AC16,2,1,9
Dm,AC16,2,2,2
Dm,AC16,2,3,2
Dm,AC16,2,4,3
Dm,AC16,2,5,4
Dm,AC16,2,6,3
Dm,AC16,2,7,2
Dm,AC16,2,8,5
Dm,AC16,2,9,2
Dm,AC16,2,10,7
Dm,AC16,2,11,5
Dm,AC16,2,12,18
Dm,AC16,2,13,9
Dm,AC16,2,14,8
Dm,AC16,2,15,17
Dm,AC16,2,16,2
Dm,AC16,2,17,2
Dm,AC16,2,18,3
Dm,AC16,2,19,8
Dm,AC16,2,20,10
Dm,AC16,2,21,0
Dm,AC16,2,22,0
Dm,AC16,2,23,0
Dm,AC16,2,24,0
Dm,AC16,2,25,0
Dm,AC16,2,26,0
Dm,AC16,2,27,0
Dm,AC16,2,28,0
Dm,AC16,2,29,0
Dm,AC16,2,30,0
Dm,AC16,2,31,0
Dm,AC16,2,32,0
Dm,AC16,2,33,0
Dm,AC16,2,34,0
Dm,AC16,2,35,0
Dm,AC16,2,36,0
Dm,AC16,2,37,0
Dm,AC16,2,38,0
Dm,AC16,2,39,0
Dm,AC16,2,40,0
Dm,AC16,2,41,0
Dm,AC16,2,42,0
Dm,AC16,2,43,0
Dm,AC16,2,44,0
Dm,AC16,2,45,0
Dm,AC16,2,46,0
Dm,AC16,3,1,2
Dm,AC16,3,2,6
Dm,AC16,3,3,4
Dm,AC16,3,4,9
Dm,AC16,3,5,7
Dm,AC16,3,6,4
Dm,AC16,3,7,9
Dm,AC16,3,8,3
Dm,AC16,3,9,6
Dm,AC16,3,10,6
Dm,AC16,3,11,6
Dm,AC16,3,12,4
Dm,AC16,3,13,1
Dm,AC16,3,14,2
Dm,AC16,3,15,7
Dm,AC16,3,16,2
Dm,AC16,3,17,4
Dm,AC16,3,18,6
Dm,AC16,3,19,2
Dm,AC16,3,20,0
Dm,AC16,3,21,0
Dm,AC16,3,22,0
Dm,AC16,3,23,0
Dm,AC16,3,24,0
Dm,AC16,3,25,0
Dm,AC16,3,26,0
Dm,AC16,3,27,0
Dm,AC16,3,28,0
Dm,AC16,3,29,0
Dm,AC16,3,30,0
Dm,AC16,3,31,0
Dm,AC16,3,32,0
Dm,AC16,3,33,0
Dm,AC16,3,34,0
Dm,AC16,3,35,0
Dm,AC16,3,36,0
Dm,AC16,3,37,0
Dm,AC16,3,38,0
Dm,AC16,3,39,0
Dm,AC16,3,40,0
Dm,AC16,3,41,0
Dm,AC16,3,42,0
Dm,AC16,3,43,0
Dm,AC16,3,44,0
Dm,AC16,3,45,0
Dm,AC16,3,46,0
Dm,AC16,3,47,0
Dm,AC16,3,48,0
Dm,AC16,3,49,0
Dm,AC16,3,50,0
Dm,AC16,3,51,0
Dm,AC16,4,1,1
Dm,AC16,4,2,4
Dm,AC16,4,3,7
Dm,AC16,4,4,6
Dm,AC16,4,5,1
Dm,AC16,4,6,2
Dm,AC16,4,7,3
Dm,AC16,4,8,1
Dm,AC16,4,9,7
Dm,AC16,4,10,0
Dm,AC16,4,11,0
Dm,AC16,4,12,0
Dm,AC16,4,13,0
Dm,AC16,4,14,0
Dm,AC16,4,15,0
Dm,AC16,4,16,0
Dm,AC16,4,17,0
Dm,AC16,4,18,0
Dm,AC16,4,19,0
Dm,AC16,4,20,0
Dm,AC16,4,21,0
Dm,AC16,4,22,0
Dm,AC16,4,23,0
Dm,AC16,4,24,0
Dm,AC16,4,25,0
Dm,AC16,4,26,0
Dm,AC16,4,27,0
Dm,AC16,4,28,0
Dm,AC16,4,29,0
Dm,AC16,4,30,0
Dm,AC16,4,31,0
Dm,AC16,4,32,0
Dm,AC16,4,33,0
Dm,AC16,5,1,4
Dm,AC16,5,2,1
Dm,AC16,5,3,3
Dm,AC16,5,4,10
Dm,AC16,5,5,4
Dm,AC16,5,6,11
Dm,AC16,5,7,2
Dm,AC16,5,8,3
Dm,AC16,5,9,4
Dm,AC16,5,10,1
Dm,AC16,5,11,7
Dm,AC16,5,12,1
Dm,AC16,5,13,3
Dm,AC16,5,14,1
Dm,AC16,5,15,10
Dm,AC16,5,16,12
Dm,AC16,5,17,2
Dm,AC16,5,18,3
Dm,AC16,5,19,3
Dm,AC16,5,20,3
Dm,AC16,5,21,3
Dm,AC16,5,22,4
Dm,AC16,5,23,0
Dm,AC16,5,24,0
Dm,AC16,5,25,0
Dm,AC16,5,26,0
Dm,AC16,5,27,0
Dm,AC16,5,28,0
Dm,AC16,5,29,0
Dm,AC16,5,30,0
Dm,AC16,5,31,0
Dm,AC16,5,32,0
Dm,AC16,5,33,0
Dm,AC16,5,34,0
Dm,AC16,5,35,0
Dm,AC16,5,36,0
Dm,AC16,5,37,0
Dm,AC16,5,38,0
Dm,AC16,5,39,0
Dm,AC16,5,40,0
Dm,BeWo,1,1,2
Dm,BeWo,1,2,7
Dm,BeWo,1,3,14
Dm,BeWo,1,4,13
Dm,BeWo,1,5,14
Dm,BeWo,1,6,1
Dm,BeWo,1,7,11
Dm,BeWo,1,8,14
Dm,BeWo,1,9,4
Dm,BeWo,1,10,4
Dm,BeWo,1,11,43
Dm,BeWo,1,12,14
Dm,BeWo,1,13,9
Dm,BeWo,1,14,15
Dm,BeWo,1,15,14
Dm,BeWo,1,16,3
Dm,BeWo,1,17,2
Dm,BeWo,1,18,2
Dm,BeWo,1,19,2
Dm,BeWo,1,20,2
Dm,BeWo,1,21,27
Dm,BeWo,1,22,19
Dm,BeWo,1,23,0
Dm,BeWo,1,24,0
Dm,BeWo,2,1,7
Dm,BeWo,2,2,1
Dm,BeWo,2,3,3
Dm,BeWo,2,4,1
Dm,BeWo,2,5,1
Dm,BeWo,2,6,3
Dm,BeWo,2,7,2
Dm,BeWo,2,8,18
Dm,BeWo,2,9,7
Dm,BeWo,2,10,0
Dm,BeWo,2,11,0
Dm,BeWo,2,12,0
Dm,BeWo,3,1,1
Dm,BeWo,3,2,6
Dm,BeWo,3,3,19
Dm,BeWo,3,4,10
Dm,BeWo,3,5,4
Dm,BeWo,3,6,9
Dm,BeWo,3,7,11
Dm,BeWo,3,8,17
Dm,BeWo,3,9,4
Dm,BeWo,3,10,8
Dm,BeWo,3,11,4
Dm,BeWo,3,12,4
Dm,BeWo,3,13,2
Dm,BeWo,3,14,0
Dm,BeWo,3,15,0
Dm,BeWo,3,16,0
Dm,BeWo,3,17,0
Dm,BeWo,3,18,0
Dm,BeWo,3,19,0
Dm,BeWo,3,20,0
Dm,BeWo,3,21,0
Dm,BeWo,3,22,0
Dm,BeWo,3,23,0
Dm,BeWo,3,24,0
Dm,BeWo,3,25,0
Dm,BeWo,3,26,0
Dm,BeWo,3,27,0
Dm,BeWo,3,28,0
Dm,BeWo,3,29,0
Dm,BeWo,3,30,0
Dm,BeWo,3,31,0
Dm,BeWo,3,32,0
Dm,BeWo,4,1,6
Dm,BeWo,4,2,2
Dm,BeWo,4,3,4
Dm,BeWo,4,4,5
Dm,BeWo,4,5,0
Dm,BeWo,5,1,2
Dm,BeWo,5,2,6
Dm,BeWo,5,3,32
Dm,BeWo,5,4,31
Dm,BeWo,5,5,2
Dm,BeWo,5,6,9
Dm,BeWo,5,7,5
Dm,BeWo,5,8,2
Dm,BeWo,5,9,25
Dm,BeWo,5,10,16
Dm,BeWo,5,11,2
Dm,BeWo,5,12,1
Dm,BeWo,5,13,8
Dm,BeWo,5,14,23
Dm,BeWo,5,15,0
Dm,BeWo,5,16,0
Dm,BeWo,5,17,0
Dm,BeWo,5,18,0
Dm,BeWo,5,19,0
Dm,BeWo,5,20,0
Dm,BeWo,5,21,0
Dm,Caco2,1,1,8
Dm,Caco2,1,2,24
Dm,Caco2,1,3,8
Dm,Caco2,1,4,2
Dm,Caco2,1,5,1
Dm,Caco2,1,6,0
Dm,Caco2,1,7,0
Dm,Caco2,1,8,0
Dm,Caco2,1,9,0
Dm,Caco2,1,10,0
Dm,Caco2,1,11,0
Dm,Caco2,1,12,0
Dm,Caco2,1,13,0
Dm,Caco2,1,14,0
Dm,Caco2,1,15,0
Dm,Caco2,1,16,0
Dm,Caco2,1,17,0
Dm,Caco2,1,18,0
Dm,Caco2,1,19,0
Dm,Caco2,1,20,0
Dm,Caco2,2,1,4
Dm,Caco2,2,2,10
Dm,Caco2,2,3,7
Dm,Caco2,3,1,1
Dm,Caco2,3,2,0
Dm,Caco2,3,3,0
Dm,Caco2,3,4,0
Dm,Caco2,3,5,0
Dm,Caco2,3,6,0
Dm,Caco2,3,7,0
Dm,Caco2,4,1,4
Dm,Caco2,5,1,0
Dm,HeLa,1,1,1
Dm,HeLa,1,2,1
Dm,HeLa,1,3,11
Dm,HeLa,1,4,1
Dm,HeLa,1,5,6
Dm,HeLa,1,6,5
Dm,HeLa,1,7,4
Dm,HeLa,1,8,8
Dm,HeLa,1,9,8
Dm,HeLa,1,10,6
Dm,HeLa,1,11,6
Dm,HeLa,1,12,4
Dm,HeLa,1,13,9
Dm,HeLa,1,14,1
Dm,HeLa,1,15,4
Dm,HeLa,1,16,0
Dm,HeLa,1,17,0
Dm,HeLa,1,18,0
Dm,HeLa,1,19,0
Dm,HeLa,1,20,0
Dm,HeLa,1,21,0
Dm,HeLa,1,22,0
Dm,HeLa,1,23,0
Dm,HeLa,1,24,0
Dm,HeLa,1,25,0
Dm,HeLa,1,26,0
Dm,HeLa,1,27,0
Dm,HeLa,1,28,0
Dm,HeLa,1,29,0
Dm,HeLa,1,30,0
Dm,HeLa,1,31,0
Dm,HeLa,1,32,0
Dm,HeLa,1,33,0
Dm,HeLa,1,34,0
Dm,HeLa,1,35,0
Dm,HeLa,1,36,0
Dm,HeLa,1,37,0
Dm,HeLa,1,38,0
Dm,HeLa,1,39,0
Dm,HeLa,1,40,0
Dm,HeLa,1,41,0
Dm,HeLa,1,42,0
Dm,HeLa,1,43,0
Dm,HeLa,1,44,0
Dm,HeLa,1,45,0
Dm,HeLa,1,46,0
Dm,HeLa,1,47,0
Dm,HeLa,1,48,0
Dm,HeLa,1,49,0
Dm,HeLa,1,50,0
Dm,HeLa,1,51,0
Dm,HeLa,1,52,0
Dm,HeLa,1,53,0
Dm,HeLa,1,54,0
Dm,HeLa,1,55,0
Dm,HeLa,1,56,0
Dm,HeLa,2,1,2
Dm,HeLa,2,2,2
Dm,HeLa,2,3,6
Dm,HeLa,2,4,7
Dm,HeLa,2,5,6
Dm,HeLa,2,6,9
Dm,HeLa,2,7,1
Dm,HeLa,2,8,3
Dm,HeLa,2,9,8
Dm,HeLa,2,10,2
Dm,HeLa,2,11,2
Dm,HeLa,2,12,1
Dm,HeLa,2,13,0
Dm,HeLa,2,14,0
Dm,HeLa,2,15,0
Dm,HeLa,2,16,0
Dm,HeLa,2,17,0
Dm,HeLa,2,18,0
Dm,HeLa,2,19,0
Dm,HeLa,2,20,0
Dm,HeLa,2,21,0
Dm,HeLa,2,22,0
Dm,HeLa,2,23,0
Dm,HeLa,2,24,0
Dm,HeLa,3,1,9
Dm,HeLa,3,2,6
Dm,HeLa,3,3,7
Dm,HeLa,3,4,3
Dm,HeLa,3,5,3
Dm,HeLa,3,6,11
Dm,HeLa,3,7,4
Dm,HeLa,3,8,7
Dm,HeLa,3,9,0
Dm,HeLa,3,10,0
Dm,HeLa,3,11,0
Dm,HeLa,3,12,0
Dm,HeLa,3,13,0
Dm,HeLa,3,14,0
Dm,HeLa,3,15,0
Dm,HeLa,3,16,0
Dm,HeLa,3,17,0
Dm,HeLa,3,18,0
Dm,HeLa,3,19,0
Dm,HeLa,3,20,0
Dm,HeLa,3,21,0
Dm,HeLa,3,22,0
Dm,HeLa,3,23,0
Dm,HeLa,3,24,0
Dm,HeLa,3,25,0
Dm,HeLa,3,26,0
Dm,HeLa,3,27,0
Dm,HeLa,3,28,0
Dm,HeLa,3,29,0
Dm,HeLa,3,30,0
Dm,HeLa,3,31,0
Dm,HeLa,3,32,0
Dm,HeLa,3,33,0
Dm,HeLa,3,34,0
Dm,HeLa,3,35,0
Dm,HeLa,3,36,0
Dm,HeLa,3,37,0
Dm,HeLa,3,38,0
Dm,HeLa,4,1,5
Dm,HeLa,4,2,6
Dm,HeLa,4,3,4
Dm,HeLa,4,4,4
Dm,HeLa,4,5,4
Dm,HeLa,4,6,12
Dm,HeLa,4,7,3
Dm,HeLa,4,8,9
Dm,HeLa,4,9,4
Dm,HeLa,4,10,1
Dm,HeLa,4,11,6
Dm,HeLa,4,12,0
Dm,HeLa,4,13,0
Dm,HeLa,4,14,0
Dm,HeLa,4,15,0
Dm,HeLa,4,16,0
Dm,HeLa,4,17,0
Dm,HeLa,4,18,0
Dm,HeLa,4,19,0
Dm,HeLa,4,20,0
Dm,HeLa,4,21,0
Dm,HeLa,4,22,0
Dm,HeLa,4,23,0
Dm,HeLa,4,24,0
Dm,HeLa,4,25,0
Dm,HeLa,4,26,0
Dm,HeLa,4,27,0
Dm,HeLa,4,28,0
Dm,HeLa,4,29,0
Dm,HeLa,4,30,0
Dm,HeLa,4,31,0
Dm,HeLa,4,32,0
Dm,HeLa,4,33,0
Dm,HeLa,4,34,0
Dm,HeLa,4,35,0
Dm,HeLa,4,36,0
Dm,HeLa,5,1,5
Dm,HeLa,5,2,4
Dm,HeLa,5,3,14
Dm,HeLa,5,4,2
Dm,HeLa,5,5,10
Dm,HeLa,5,6,4
Dm,HeLa,5,7,7
Dm,HeLa,5,8,9
Dm,HeLa,5,9,6
Dm,HeLa,5,10,5
Dm,HeLa,5,11,13
Dm,HeLa,5,12,1
Dm,HeLa,5,13,8
Dm,HeLa,5,14,0
Dm,HeLa,5,15,0
Dm,HeLa,5,16,0
Dm,HeLa,5,17,0
Dm,HeLa,5,18,0
Dm,HeLa,5,19,0
Dm,HeLa,5,20,0
Dm,HeLa,5,21,0
Dm,HeLa,5,22,0
Dm,HeLa,5,23,0
Dm,HeLa,5,24,0
Dm,HeLa,5,25,0
Dm,HeLa,5,26,0
Dm,HeLa,5,27,0
Dm,HeLa,5,28,0
Dm,HeLa,5,29,0
Dm,HeLa,5,30,0
Dm,HeLa,5,31,0
Dm,HeLa,5,32,0
Dm,HeLa,5,33,0
Dm,HeLa,5,34,0
Dm,HeLa,5,35,0
Dm,HeLa,5,36,0
Dm,HeLa,5,37,0
Dm,HeLa,5,38,0
Dm,HeLa,5,39,0
Dm,HeLa,5,40,0
Dm,HeLa,5,41,0
Dm,HeLa,5,42,0
Dm,HeLa,5,43,0
Dm,HeLa,5,44,0
Dm,HeLa,5,45,0
Dm,HeLa,5,46,0
Dm,HeLa,5,47,0
Dm,HeLa,5,48,0
Dm,HeLa,5,49,0
Dm,HeLa,5,50,0
Dm,HeLa,5,51,0
Dm,HeLa,5,52,0
Dm,HeLa,5,53,0
Dm,HeLa,5,54,0
Dm,HeLa,5,55,0
Dm,HeLa,5,56,0
Dm,HeLa,5,57,0
Dm,HeLa,5,58,0
Dm,HeLa,5,59,0
Dm,THP1,1,1,4
Dm,THP1,1,2,4
Dm,THP1,1,3,3
Dm,THP1,1,4,9
Dm,THP1,1,5,0
Dm,THP1,2,1,1
Dm,THP1,2,2,1
Dm,THP1,2,3,3
Dm,THP1,3,1,0
Dm,THP1,3,2,0
Dm,THP1,3,3,0
Dm,THP1,3,4,0
Dm,THP1,4,1,2
Dm,THP1,4,2,0
Dm,THP1,4,3,0
Dm,THP1,4,4,0
Dm,Vero,1,1,9
Dm,Vero,1,2,3
Dm,Vero,1,3,8
Dm,Vero,1,4,4
Dm,Vero,1,5,13
Dm,Vero,1,6,17
Dm,Vero,1,7,5
Dm,Vero,1,8,4
Dm,Vero,1,9,5
Dm,Vero,1,10,0
Dm,Vero,1,11,0
Dm,Vero,1,12,0
Dm,Vero,1,13,0
Dm,Vero,1,14,0
Dm,Vero,1,15,0
Dm,Vero,1,16,0
Dm,Vero,1,17,0
Dm,Vero,1,18,0
Dm,Vero,1,19,0
Dm,Vero,1,20,0
Dm,Vero,1,21,0
Dm,Vero,1,22,0
Dm,Vero,1,23,0
Dm,Vero,1,24,0
Dm,Vero,1,25,0
Dm,Vero,1,26,0
Dm,Vero,1,27,0
Dm,Vero,1,28,0
Dm,Vero,2,1,13
Dm,Vero,2,2,5
Dm,Vero,2,3,1
Dm,Vero,2,4,2
Dm,Vero,2,5,1
Dm,Vero,2,6,2
Dm,Vero,2,7,2
Dm,Vero,2,8,4
Dm,Vero,2,9,1
Dm,Vero,2,10,15
Dm,Vero,2,11,3
Dm,Vero,2,12,31
Dm,Vero,2,13,47
Dm,Vero,2,14,14
Dm,Vero,2,15,4
Dm,Vero,2,16,4
Dm,Vero,3,1,29
Dm,Vero,3,2,5
Dm,Vero,3,3,16
Dm,Vero,3,4,6
Dm,Vero,3,5,8
Dm,Vero,3,6,0
Dm,Vero,3,7,0
Dm,Vero,3,8,0
Dm,Vero,3,9,0
Dm,Vero,3,10,0
Dm,Vero,3,11,0
Dm,Vero,3,12,0
Dm,Vero,3,13,0
Dm,Vero,4,1,5
Dm,Vero,4,2,13
Dm,Vero,4,3,27
Dm,Vero,4,4,4
Dm,Vero,4,5,6
Dm,Vero,4,6,11
Dm,Vero,4,7,0
Dm,Vero,4,8,0
Dm,Vero,4,9,0
Dm,Vero,4,10,0
Dm,Vero,4,11,0
Dm,Vero,4,12,0
Dm,Vero,5,1,37
Dm,Vero,5,2,4
Dm,Vero,5,3,15
Dm,Vero,5,4,8
Dm,Vero,5,5,10
Dm,Vero,5,6,0
Dm,Vero,5,7,0
Dm,Vero,5,8,0
Tul,AC16,1,1,5
Tul,AC16,1,2,10
Tul,AC16,1,3,10
Tul,AC16,1,4,5
Tul,AC16,1,5,18
Tul,AC16,1,6,8
Tul,AC16,1,7,4
Tul,AC16,1,8,24
Tul,AC16,1,9,18
Tul,AC16,1,10,8
Tul,AC16,1,11,11
Tul,AC16,1,12,17
Tul,AC16,1,13,7
Tul,AC16,1,14,5
Tul,AC16,1,15,11
Tul,AC16,1,16,4
Tul,AC16,1,17,25
Tul,AC16,1,18,5
Tul,AC16,1,19,0
Tul,AC16,1,20,0
Tul,AC16,1,21,0
Tul,AC16,1,22,0
Tul,AC16,1,23,0
Tul,AC16,1,24,0
Tul,AC16,1,25,0
Tul,AC16,1,26,0
Tul,AC16,1,27,0
Tul,AC16,1,28,0
Tul,AC16,1,29,0
Tul,AC16,1,30,0
Tul,AC16,1,31,0
Tul,AC16,1,32,0
Tul,AC16,1,33,0
Tul,AC16,1,34,0
Tul,AC16,1,35,0
Tul,AC16,1,36,0
Tul,AC16,1,37,0
Tul,AC16,1,38,0
Tul,AC16,1,39,0
Tul,AC16,1,40,0
